
CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932895.051503
e384932895.200099
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m:129:1: warning: control may reach end of non-void function [-Wreturn-type]
o}
o^
o/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m:167:1: warning: control may reach end of non-void function [-Wreturn-type]
o}
o^
o/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m:252:1: warning: control may reach end of non-void function [-Wreturn-type]
o}
o^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m904e0d1f9cf1b641^3b39331f9cf1b641^-475"/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m:129:1: warning: control may reach end of non-void function [-Wreturn-type]}^/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m:167:1: warning: control may reach end of non-void function [-Wreturn-type]}^/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m:252:1: warning: control may reach end of non-void function [-Wreturn-type]}^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@42"Control may reach end of non-void function-384932895#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m0000000000000000^128#0#128#0#3705#0#14"Semantic Issue--2@42"Control may reach end of non-void function-384932895#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m0000000000000000^166#0#166#0#5464#0#14"Semantic Issue--2@42"Control may reach end of non-void function-384932895#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m0000000000000000^251#0#251#0#8953#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m0000000000000000^3657"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.o gomobile001/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewController.o36"197A445E-2A27-4719-BD70-EDCA567DB660-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932896.287380
e384932896.356241
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.mb2be49209cf1b641^33335b209cf1b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.m0000000000000000^3723"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.o gomobile001/ViewControllerCancelation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerCancelation.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerCancelation.o36"073294FF-D7C7-45C5-930B-5628FF797A70-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932896.245887
e384932896.314870
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.me4123f209cf1b641^5a9d50209cf1b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m0000000000000000^3705"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.o gomobile001/ViewControllerOrdering.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerOrdering.o36"B2003066-9D0F-4622-AD15-F2D0AEADA681-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932896.276934
e384932896.348679
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m470447209cf1b641^8d4359209cf1b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m0000000000000000^3699"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.o gomobile001/ViewControllerPrivacy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerPrivacy.o36"CF6F200F-00EE-48C5-8A95-99237665DE4F-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932896.247452
e384932896.313903
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m6c773f209cf1b641^e06750209cf1b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m0000000000000000^3705"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.o gomobile001/ViewControllerShipping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ViewControllerShipping.o36"A1CB1470-8CF2-4E49-9157-F7D7B5D006EC-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932895.631951
e384932895.727921
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
